     1→   300→      {/* Header */}
     2→   301→      <div className="px-3 py-2 border-b border-border/20 flex items-center justify-between">
     3→   302→        <div className="flex items-center gap-2">
     4→   303→          <Activity className="h-3.5 w-3.5 text-emerald-400" />
     5→   304→          <span className="text-xs font-semibold text-foreground/80">Agent Workspace</span>
     6→   305→        </div>
     7→   306→        <button onClick={onToggle} className="text-muted-foreground/50 hover:text-foreground transition-colors">
     8→   307→          <PanelRightClose className="h-3.5 w-3.5" />
     9→   308→        </button>
    10→   309→      </div>
    11→   310→
    12→   311→      <style>{AGENT_WORKSPACE_SCROLLBAR_STYLES}</style>
    13→   312→      <ScrollArea className="flex-1 overflow-y-auto agent-workspace-scroll" style={{ scrollbarGutter: 'stable' }}>
    14→   313→        <div className="p-3 space-y-3">
    15→   314→          {/* Thinking Mode */}
    16→   315→          {(pipelineState.phase === 'thinking' || pipelineState.totalThinkTimeMs) && (
    17→   316→            <ThinkingModeIndicator
    18→   317→              thinkStartTime={pipelineState.thinkStartTime}
    19→   318→              totalThinkTimeMs={pipelineState.totalThinkTimeMs}
    20→   319→              phase={pipelineState.phase}
    21→   320→            />
    22→   321→          )}
    23→   322→
    24→   323→          {/* Pipeline Progress */}
    25→   324→          <div className="rounded-lg border border-border/30 bg-secondary/10 p-2.5">
    26→   325→            <div className="flex items-center justify-between mb-1.5">
    27→   326→              <span className="text-[10px] font-semibold text-foreground/60 uppercase tracking-wider">Pipeline</span>
    28→   327→              <span className="text-[9px] font-mono text-muted-foreground/50">
    29→   328→                {pipelineState.phase === 'idle' ? 'Ready' :
    30→   329→                 pipelineState.phase === 'thinking' ? 'Thinking...' :
    31→   330→                 pipelineState.phase === 'executing' ? 'Executing...' :
    32→   331→                 pipelineState.phase === 'synthesizing' ? 'Synthesizing...' :
    33→   332→                 pipelineState.phase === 'complete' ? 'Complete' : 'Error'}
    34→   333→              </span>
    35→   334→              {/* Show cooldown indicator if any agent is in waiting state */}
    36→   335→              {Object.values(pipelineState.agents).some(a => a.status === 'waiting') && (
    37→   336→                <span className="text-[8px] text-amber-400 flex items-center gap-0.5 ml-1">
    38→   337→                  <Clock className="h-2 w-2" /> Rate limit cooldown
    39→   338→                </span>
    40→   339→              )}
    41→   340→            </div>
    42→   341→            <Progress value={pipelineState.overallProgress} className="h-1.5 bg-secondary/40 [&>div]:bg-emerald-400" />
    43→   342→            <span className="text-[9px] text-muted-foreground/50 mt-1 block">{pipelineState.overallProgress}%</span>
    44→   343→          </div>
    45→   344→
    46→   345→          {/* 8-Agent Status Grid */}
    47→   346→          <div>
    48→   347→            <div className="flex items-center gap-1.5 mb-2">
    49→   348→              <Bot className="h-3 w-3 text-cyan-400" />
    50→   349→              <span className="text-[10px] font-semibold text-foreground/60 uppercase tracking-wider">8-Agent System</span>
    51→   350→            </div>
    52→   351→            <div className="grid grid-cols-2 gap-1.5">
    53→   352→              {Object.entries(AGENT_8_DISPLAY).map(([key, display]) => {
    54→   353→                // pipelineState.agents now uses 8-agent display keys directly
    55→   354→                const state = pipelineState.agents[key];
    56→   355→                const isRelevant = isProcessing && state && state.status !== 'idle';
    57→   356→
    58→   357→                return (
    59→   358→                  <div key={key} className={`rounded-md border p-1.5 ${isRelevant ? 'border-border/40 bg-secondary/10' : 'border-border/20 bg-transparent opacity-40'}`}>
    60→   359→                    <div className="flex items-center gap-1">
    61→   360→                      <span className="text-[10px]">{display.emoji}</span>
