   300→      {/* Header */}
   301→      <div className="px-3 py-2 border-b border-border/20 flex items-center justify-between">
   302→        <div className="flex items-center gap-2">
   303→          <Activity className="h-3.5 w-3.5 text-emerald-400" />
   304→          <span className="text-xs font-semibold text-foreground/80">Agent Workspace</span>
   305→        </div>
   306→        <button onClick={onToggle} className="text-muted-foreground/50 hover:text-foreground transition-colors">
   307→          <PanelRightClose className="h-3.5 w-3.5" />
   308→        </button>
   309→      </div>
   310→
   311→      <style>{AGENT_WORKSPACE_SCROLLBAR_STYLES}</style>
   312→      <ScrollArea className="flex-1 overflow-y-auto agent-workspace-scroll" style={{ scrollbarGutter: 'stable' }}>
   313→        <div className="p-3 space-y-3">
   314→          {/* Thinking Mode */}
   315→          {(pipelineState.phase === 'thinking' || pipelineState.totalThinkTimeMs) && (
   316→            <ThinkingModeIndicator
   317→              thinkStartTime={pipelineState.thinkStartTime}
   318→              totalThinkTimeMs={pipelineState.totalThinkTimeMs}
   319→              phase={pipelineState.phase}
   320→            />
   321→          )}
   322→
   323→          {/* Pipeline Progress */}
   324→          <div className="rounded-lg border border-border/30 bg-secondary/10 p-2.5">
   325→            <div className="flex items-center justify-between mb-1.5">
   326→              <span className="text-[10px] font-semibold text-foreground/60 uppercase tracking-wider">Pipeline</span>
   327→              <span className="text-[9px] font-mono text-muted-foreground/50">
   328→                {pipelineState.phase === 'idle' ? 'Ready' :
   329→                 pipelineState.phase === 'thinking' ? 'Thinking...' :
   330→                 pipelineState.phase === 'executing' ? 'Executing...' :
   331→                 pipelineState.phase === 'synthesizing' ? 'Synthesizing...' :
   332→                 pipelineState.phase === 'complete' ? 'Complete' : 'Error'}
   333→              </span>
   334→              {/* Show cooldown indicator if any agent is in waiting state */}
   335→              {Object.values(pipelineState.agents).some(a => a.status === 'waiting') && (
   336→                <span className="text-[8px] text-amber-400 flex items-center gap-0.5 ml-1">
   337→                  <Clock className="h-2 w-2" /> Rate limit cooldown
   338→                </span>
   339→              )}
   340→            </div>
   341→            <Progress value={pipelineState.overallProgress} className="h-1.5 bg-secondary/40 [&>div]:bg-emerald-400" />
   342→            <span className="text-[9px] text-muted-foreground/50 mt-1 block">{pipelineState.overallProgress}%</span>
   343→          </div>
   344→
   345→          {/* 8-Agent Status Grid */}
   346→          <div>
   347→            <div className="flex items-center gap-1.5 mb-2">
   348→              <Bot className="h-3 w-3 text-cyan-400" />
   349→              <span className="text-[10px] font-semibold text-foreground/60 uppercase tracking-wider">8-Agent System</span>
   350→            </div>
   351→            <div className="grid grid-cols-2 gap-1.5">
   352→              {Object.entries(AGENT_8_DISPLAY).map(([key, display]) => {
   353→                // pipelineState.agents now uses 8-agent display keys directly
   354→                const state = pipelineState.agents[key];
   355→                const isRelevant = isProcessing && state && state.status !== 'idle';
   356→
   357→                return (
